,index,State ID,Total_Cases,Total_Death,Year,Disease ID,No. of Doctors
0,0,111,48602,9,2011,1,4370.0
1,4,111,0,0,2004,1,3058.8006300630104
2,12,111,25978,9,2003,1,3727.0
3,13,111,57088,7,2012,1,3060.17722800633
4,15,112,20667,200,2016,1,3157.0
5,16,112,145047,232,2013,1,3061.55444548068
6,17,112,0,0,1999,1,3062.93228276487
7,18,112,0,0,2004,1,3064.31074013786
8,19,112,555178,3,2009,1,3065.6898178786896
9,23,112,20456,81,2015,1,3476.0
10,24,112,355414,2877,2007,1,3067.06951626658
11,28,113,87486,0,2011,1,3068.44983558083
12,31,113,0,0,1999,1,3069.83077610089
13,32,113,0,0,2004,1,3071.2123381063398
14,34,113,0,0,2010,1,2549.0
15,36,113,1488744,53,2014,1,3072.59452187686
16,37,113,1223078,40,2015,1,3073.97732769229
17,40,113,0,0,2003,1,3075.3607558325602
18,41,113,1558212,10,2012,1,3355.0
19,43,114,171977,27,2016,1,3076.74480657776
20,44,114,100541,0,2013,1,3078.1294802080797
21,45,114,0,0,1999,1,3079.5147770038598
22,46,114,0,0,2004,1,3080.90069724553
23,47,114,266555,30,2009,1,3082.2872412136894
24,48,114,0,0,2010,1,3083.67440918903
25,50,114,109081,8,2014,1,3085.0622014523997
26,51,114,127479,36,2015,1,7997.0
27,52,114,239128,13,2007,1,3086.4506182847304
28,53,114,132276,25,2006,1,3087.83965996713
29,54,114,0,0,2003,1,3025.0
30,57,115,452269,19,2016,1,5737.0
31,61,115,144229,0,2009,1,3089.2293267808
32,66,115,76150,0,2007,1,3090.6196190070696
33,69,115,279103,39,2012,1,4772.0
34,70,116,33767,0,2003,1,3092.01053692742
35,72,116,84301,13,2016,1,3682.0
36,73,116,96346,0,2013,1,3093.40208082342
37,74,116,27849,0,2004,1,3094.7942509768104
38,75,116,80307,3,2009,1,3096.1870476694203
39,76,116,112471,0,2010,1,3097.58047118322
40,80,116,48573,1,2007,1,9218.0
41,81,116,25559,0,2006,1,3098.97452180031
42,84,117,57638,4,2016,1,50208.0
43,85,117,59590,0,2013,1,43604.0
44,86,117,0,0,1999,1,3100.36919980292
45,87,117,36352,0,2004,1,14697.0
46,88,117,34044,2,2009,1,30879.0
47,89,117,71344,8,2010,1,3101.7645054734003
48,91,117,67720,1,2014,1,33277.0
49,93,117,41198,0,2007,1,3103.1604390942302
50,94,117,32093,0,2006,1,6821.0
51,95,117,37165,1,2003,1,3104.55700094801
52,96,117,53843,1,2012,1,58556.0
53,97,118,604076,0,2011,1,28631.0
54,98,118,1841945,16,2016,1,19322.0
55,99,118,1041042,40,2013,1,103073.0
56,100,118,8,35,1999,1,3105.9541913174703
57,101,118,909407,21,2004,1,3107.35201048548
58,102,118,521084,2,2009,1,3108.75045873502
59,103,118,603281,0,2010,1,3110.1495363492104
60,104,118,558071,18,2008,1,31450.0
61,105,118,1249351,6,2014,1,19980.0
62,106,118,1578815,27,2015,1,3111.5492436113
63,107,118,609501,20,2007,1,64993.0
64,108,118,833339,17,2006,1,3112.94958080464
65,109,118,833960,24,2003,1,3114.35054821274
66,110,118,832190,8,2012,1,42415.0
67,111,119,1275035,48,2011,1,50208.0
68,112,119,1162451,35,2016,1,3115.7521461192305
69,115,119,1052028,98,2004,1,3117.15437480786
70,125,120,1484149,154,2011,1,2859.0
71,128,120,49,121,1999,1,4231.0
72,129,120,1732435,191,2004,1,3118.5572345624896
73,130,120,1480308,165,2009,1,3119.96072566716
74,131,120,1364166,188,2010,1,3121.3648484059804
75,132,120,1548102,133,2008,1,3122.76960306323
76,135,120,1466036,203,2007,1,3124.17498992329
77,137,120,1675856,183,2003,1,3125.5810092707
78,138,120,1484315,136,2012,1,3126.98766139008
79,141,121,236452,0,2013,1,3128.39494656622
80,144,121,136825,0,2009,1,3129.80286508403
81,151,121,316404,0,2003,1,3131.21141722853
82,154,122,0,0,2004,1,2778.0
83,157,123,2072421,99,2016,1,3897.0
84,158,123,1577354,256,2013,1,3132.62060328489
85,159,123,2422846,917,2004,1,3134.03042353839
86,160,123,2160932,197,2009,1,3135.4408782744604
87,161,123,1593903,200,2010,1,3136.8519677786303
88,164,123,2128318,16,2015,1,3138.26369233659
89,166,123,2544300,196,2006,1,3139.67605223413
90,167,123,2098274,712,2003,1,3141.0890477571897
91,170,124,5600975,14,2016,1,3142.50267919182
92,172,124,295,863,1999,1,4035.0
93,182,124,425565,0,2012,1,3721.0
94,185,125,43944,0,2013,1,3882.0
95,186,125,25,97,1999,1,3143.91694682422
96,187,125,655957,289,2004,1,3145.3318509407
97,188,125,865777,263,2009,1,3146.74739182771
98,189,125,17263,0,2010,1,3148.1635697718298
99,193,125,912459,186,2007,1,2992.0
100,194,125,478278,180,2006,1,3149.58038505976
101,198,126,1959700,20,2016,1,3150.99783797833
102,200,126,57,175,1999,1,66109.0
103,202,126,1067692,175,2009,1,19147.0
104,203,126,796617,88,2010,1,37368.0
105,204,126,875808,620,2008,1,3152.4159288145
106,205,126,1116552,1,2014,1,3224.0
107,206,126,1568270,18,2015,1,6748.0
108,207,126,753229,245,2007,1,2828.0
109,208,126,657432,192,2006,1,47231.0
110,209,126,442563,104,2003,1,5356.0
111,211,127,25441,55,2011,1,3245.0
112,212,127,46272,21,2016,1,87734.0
113,213,127,31468,36,2013,1,40007.0
114,214,127,3,12,1999,1,26669.0
115,215,127,9796,1,2004,1,138303.0
116,216,127,20938,6,2009,1,3153.83465785537
117,217,127,19172,15,2010,1,3155.2540253881602
118,218,127,21705,6,2008,1,3156.6740317002195
119,219,127,33470,24,2014,1,3158.0946770790197
120,220,127,37477,22,2015,1,39291.0
121,221,127,22646,13,2007,1,28797.0
122,223,127,15359,0,2003,1,86822.0
123,224,127,39479,51,2012,1,3159.51596181218
124,225,128,295146,5,2011,1,58168.0
125,226,128,430119,2,2016,1,3394.0
126,228,128,2,18,1999,1,2748.0
127,238,128,310278,4,2012,1,3615.0
128,241,129,33807,23,2013,1,3988.0
129,242,129,4,5,1999,1,3160.9378861874297
130,243,129,35710,35,2004,1,3162.3604504926398
131,244,129,41078,16,2009,1,3163.7836550158195
132,245,129,25665,18,2010,1,3165.20750004508
133,249,129,36016,28,2007,1,2959.0
134,250,129,41018,26,2006,1,3166.6319858686797
135,254,130,29996,0,2016,1,3168.0571127750104
136,256,130,0,0,1999,1,3169.4828810525896
137,259,130,64220,0,2010,1,3170.9092909900605
138,260,130,25231,0,2008,1,3172.3363428761895
139,264,130,23131,0,2006,1,3173.7640369999
140,265,130,8798,0,2003,1,3175.19237365021
141,266,130,36344,7,2012,1,3176.6213531163003
142,268,131,900460,15,2016,1,3521.0
143,270,131,43,105,1999,1,3178.0509756874603
144,271,131,161165,29,2004,1,3179.48124165312
145,272,131,535351,29,2009,1,3180.9121513028304
146,273,131,628586,0,2010,1,3182.34370492627
147,274,131,526781,21,2008,1,3183.77590281328
148,275,131,772188,2,2014,1,3185.20874525379
149,276,131,895610,26,2015,1,3186.6422325378803
150,278,131,601038,69,2006,1,3188.07636495577
151,279,131,503312,180,2003,1,4552.0
152,280,131,703476,87,2012,1,3189.51114279778
153,281,132,1089640,62,2011,1,3190.9465663544
154,285,132,1118633,112,2004,1,5415.0
155,289,132,3038583,108,2014,1,3192.3826359162103
156,292,132,1299772,126,2006,1,3193.81935177396
157,293,132,1032822,81,2003,1,3195.2567142185
158,294,132,2001465,208,2012,1,3196.69472354083
159,298,133,2,5,1999,1,3198.13338003208
160,300,133,84808,13,2009,1,4938.0
161,301,133,106815,9,2010,1,3199.57268398349
162,302,133,72428,9,2008,1,3201.0126356864503
163,303,133,83893,7,2014,1,3202.4532354324797
164,304,133,104346,36,2015,1,3203.89448351323
165,307,133,44965,4,2003,1,3205.33638022049
166,308,133,111771,7,2012,1,5064.0
167,309,134,2410214,22,2011,1,3206.77892584615
168,313,134,3237394,1202,2004,1,3208.22212068226
169,316,134,2518487,4,2008,1,3209.665965021
170,317,134,1925888,14,2014,1,3211.11045915468
171,322,134,2737294,21,2012,1,3212.5556033757202
172,325,135,158988,131,2013,1,3214.0013979767
173,326,135,18,40,1999,1,3215.44784325031
174,328,135,247348,58,2009,1,3216.8949394894
175,329,135,177411,188,2010,1,3218.34268698692
176,330,135,242800,43,2008,1,3219.79108603597
177,331,135,152982,51,2014,1,3221.24013692977
178,332,135,1137894,123,2015,1,3222.6898399617
179,336,135,159949,131,2012,1,5088.0
180,337,136,170115,7,2016,1,3224.14019542523
181,338,136,167058,4,2015,1,3225.59120361399
182,342,137,0,103,1999,1,3593.0
183,352,137,1552436,226,2012,1,3310.0
184,355,138,185034,113,2013,1,4260.0
185,356,138,0,191,1999,1,3227.0428648217303
186,357,138,1545960,988,2004,1,3228.4951793423497
187,358,138,1806349,709,2009,1,3229.94814746987
188,359,138,132998,92,2010,1,3231.40176949844
189,364,138,2020983,894,2006,1,3232.8560457223302
190,368,139,3537353,635,2016,1,3234.31097643598
191,371,139,1980448,451,2010,1,3235.7665619339195
192,374,139,3193209,554,2015,1,3237.22280251085
193,378,140,31293,3,2004,1,3238.6796984615803
194,381,141,58307,0,2013,1,2679.0
195,384,141,47600,5,2004,1,3841.0
196,385,141,49781,4,2009,1,3240.13725008105
197,386,141,2740082,719,2008,1,3241.5954576643394
198,387,141,26080,1,2008,1,3243.05432150667
199,388,141,48254,4,2015,1,3244.5138419033897
200,391,141,32405,13,2006,1,3245.97401914997
201,393,111,202,0,2016,2,3247.43485354203
202,394,111,400,0,2017,2,3248.89634537531
203,397,112,599,0,2016,2,3250.35849494568
204,399,112,24,0,2014,2,4498.0
205,403,113,519,0,2014,2,3251.82130254917
206,408,114,438,0,2015,2,3253.2847684819103
207,411,115,167,0,2014,2,4207.0
208,412,115,102,0,2015,2,3254.74889304018
209,414,116,456,1,2017,2,3433.0
210,415,116,11,0,2014,2,3256.2136765204
211,416,116,84,0,2015,2,3257.6791192191
212,417,117,177,0,2016,2,3259.14522143297
213,418,117,522,2,2017,2,3260.6119834588203
214,422,118,3103,0,2017,2,4182.0
215,423,118,1529,0,2014,2,3262.0794055935903
216,427,119,235,0,2014,2,3263.5474881343603
217,430,120,2314,1,2017,2,3265.0162313783503
218,431,120,879,0,2014,2,3266.48563562289
219,433,121,143,0,2016,2,2549.0
220,435,121,920,0,2014,2,3267.95570116548
221,436,121,50,0,2015,2,3269.4264283037105
222,439,123,562,1,2014,2,3270.89781733535
223,440,123,1234,0,2015,2,3355.0
224,442,124,30941,7,2017,2,3272.36986855828
225,443,124,14667,1,2014,2,3273.8425822705
226,444,124,17798,0,2015,2,3275.31595877017
227,445,125,192,0,2016,2,3276.78999835558
228,446,125,140,0,2017,2,3278.26470132513
229,447,125,86,0,2014,2,3279.7400679774
230,449,126,6096,10,2016,2,3281.21609861105
231,450,126,7074,4,2017,2,7997.0
232,451,126,4190,0,2014,2,3282.6927935249105
233,452,126,7081,1,2015,2,3284.17015301795
234,453,127,904,0,2016,2,3025.0
235,456,127,585,0,2015,2,3285.6481773892497
236,459,128,138,0,2014,2,3287.12686693802
237,460,128,408,2,2015,2,3288.60622196365
238,465,130,150,0,2016,2,3290.08624276561
239,468,130,58,0,2015,2,3291.56692964355
240,469,131,194,0,2016,2,3293.04828289721
241,471,131,199,5,2014,2,3294.53030282651
242,472,131,198,0,2015,2,3296.0129897314696
243,473,132,1734,0,2016,2,3297.49634391227
244,474,132,2104,0,2017,2,3298.9803656691997
245,475,132,661,0,2014,2,3300.4650553027195
246,479,133,354,0,2014,2,5088.0
247,480,133,448,0,2015,2,3301.95041311338
248,481,134,1505,0,2016,2,3303.4364394019203
249,485,135,109,0,2016,2,5737.0
250,489,136,256,1,2016,2,3304.9231344691498
251,494,137,768,0,2014,2,3306.4104986160805
252,497,138,767,0,2017,2,4772.0
253,498,138,210,0,2014,2,3307.8985321438104
254,500,139,5564,35,2016,2,3682.0
255,501,139,6669,53,2017,2,3309.3872353535903
256,502,139,1316,29,2014,2,3310.87660854682
257,503,139,3297,40,2015,2,3312.3666520250204
258,504,141,259,0,2016,2,3313.8573660898305
259,508,111,32,0,2011,3,9218.0
260,509,111,0,0,2016,3,3315.34875104307
261,510,111,45,0,2013,3,3316.8408071866497
262,514,111,0,0,2009,3,5415.0
263,518,111,0,0,2014,3,3318.33353482265
264,521,111,205,0,2003,3,3319.82693425326
265,522,112,894,0,2011,3,3321.32100578083
266,523,112,0,0,2016,3,3322.81574970782
267,527,112,0,0,2004,3,3324.3111663368604
268,529,112,149,0,2010,3,4938.0
269,530,112,0,0,2008,3,3325.80725597067
270,531,112,3162,0,2017,3,3327.3040189121502
271,532,112,547,17,2014,3,3328.80145546432
272,533,112,192,0,2015,3,3330.2995659303197
273,536,113,308,0,2011,3,3331.79835061346
274,537,113,48,6,2016,3,5064.0
275,538,113,167,12,2013,3,3333.29780981716
276,542,113,0,0,2009,3,3334.7979438449797
277,545,113,39,4,2017,3,3336.2987530006203
278,546,113,178,6,2014,3,3337.8002375879305
279,550,114,4,0,2011,3,3339.3023979108802
280,551,114,29,6,2016,3,3340.8052342735805
281,552,114,4,1,2013,3,3342.30874698027
282,555,114,0,0,2004,3,3521.0
283,557,114,0,0,2010,3,3343.8129363353496
284,558,114,197,0,2008,3,3345.31780264333
285,559,114,20,6,2017,3,3346.8233462088697
286,560,114,15,2,2014,3,3348.3295673367797
287,561,114,23,1,2015,3,3349.83646633198
288,562,114,233,0,2007,3,3351.34404349955
289,563,114,0,0,2003,3,3352.85229914469
290,565,115,18,0,2016,3,3354.36123357274
291,566,115,71,0,2013,3,4552.0
292,567,115,0,0,2001,3,3355.8708470891997
293,568,115,0,0,2005,3,3357.38113999969
294,572,115,0,0,2008,3,4498.0
295,576,115,0,0,2007,3,3358.89211260995
296,581,116,0,0,2016,3,3360.4037652258803
297,585,116,6,0,2009,3,4207.0
298,586,116,0,0,2010,3,3361.91609815353
299,588,116,0,0,2017,3,3433.0
300,589,116,0,0,2014,3,3363.4291116990503
301,590,116,2,0,2015,3,3364.9428061687604
302,591,116,1,0,2007,3,3366.45718186911
303,592,117,0,0,2011,3,3367.97223910667
304,596,117,0,0,2005,3,4182.0
305,597,117,0,0,2004,3,3369.48797818818
306,601,117,0,0,2017,3,3371.0043994204902
307,604,117,0,0,2007,3,3372.5215031106
308,605,117,0,0,2003,3,3374.0392895656396
309,607,118,19,1,2016,3,2549.0
310,609,118,136,8,2001,3,3375.5577590928997
311,610,118,78,7,2005,3,3377.0769119997804
312,614,118,58,1,2008,3,3378.59674859384
313,615,118,30,0,2017,3,3355.0
314,617,118,12,0,2015,3,3380.1172691827696
315,618,118,168,11,2007,3,3381.6384740743897
316,619,118,90,16,2003,3,3383.16036357667
317,620,119,1,0,2011,3,3384.68293799772
318,621,119,47,0,2016,3,3386.20619764579
319,622,119,104,0,2013,3,3387.73014282925
320,624,119,17,0,2005,3,3389.25477385662
321,625,119,0,0,2004,3,7997.0
322,626,119,34,0,2009,3,3390.78009103657
323,627,119,392,0,2010,3,3392.30609467791
324,629,119,9,0,2017,3,3025.0
325,631,119,890,0,2015,3,3393.8327850895503
326,632,119,10,0,2007,3,3395.3601625805895
327,633,119,17,1,2003,3,3396.8882274602397
328,634,120,0,0,2011,3,3398.41698003786
329,635,120,0,0,2016,3,3399.9464206229304
330,636,120,0,0,2013,3,3401.4765495251
331,637,120,0,0,2001,3,3403.00736705414
332,638,120,0,0,2005,3,3404.5388735199604
333,639,120,0,0,2004,3,3406.0710692326197
334,640,120,0,0,2009,3,3407.6039545023
335,641,120,0,0,2010,3,3409.1375296393394
336,642,120,0,0,2008,3,3410.6717949542103
337,643,120,0,0,2017,3,3412.2067507575202
338,644,120,0,0,2014,3,3413.7423973600203
339,645,120,0,0,2015,3,3415.2787350726003
340,646,120,0,0,2007,3,3416.8157642063
341,647,120,0,0,2003,3,3418.3534850722804
342,648,121,0,0,2011,3,3419.89189798185
343,649,121,0,0,2016,3,3421.4310032464696
344,650,121,0,0,2013,3,3422.9708011777197
345,651,121,12,0,2001,3,3424.5112920873403
346,652,121,0,0,2005,3,3426.0524762871996
347,653,121,0,0,2004,3,3427.5943540893104
348,654,121,0,0,2009,3,3429.13692580582
349,655,121,0,0,2010,3,3430.68019174903
350,656,121,0,0,2008,3,3432.2241522313698
351,657,121,0,0,2017,3,3433.7688075653996
352,658,121,0,0,2014,3,3435.31415806386
353,659,121,0,0,2015,3,3436.86020403958
354,660,121,0,0,2007,3,3438.4069458055797
355,662,122,0,0,2001,3,3439.95438367498
356,665,122,0,0,2003,3,3441.50251796106
357,666,123,8,1,2011,3,3443.05134897724
358,671,123,98,0,2004,3,3444.60087703709
359,675,123,168,2,2017,3,3446.1511024543
360,676,123,56,4,2014,3,3447.70202554271
361,678,123,2,0,2007,3,3449.2536466163106
362,679,123,64,2,2003,3,3450.8059659892306
363,680,124,5,0,2011,3,3452.35898397572
364,681,124,139,1,2016,3,3453.9127008902
365,682,124,234,0,2013,3,3455.4671170472197
366,686,124,4,0,2009,3,5088.0
367,687,124,35,0,2010,3,3457.02223276146
368,688,124,17,4,2008,3,3458.57804834776
369,692,124,3,1,2007,3,4370.0
370,696,125,0,0,2013,3,3460.1345641210996
371,705,125,0,0,2015,3,3727.0
372,706,125,0,0,2007,3,3461.6917803965803
373,708,126,112,1,2011,3,3157.0
374,709,126,41,4,2016,3,3463.2496974894702
375,710,126,498,0,2013,3,3464.80831571516
376,711,126,127,4,2001,3,3466.3676353891997
377,712,126,130,16,2005,3,3467.92765682727
378,716,126,376,0,2008,3,3476.0
379,717,126,57,1,2017,3,3469.48838034519
380,720,126,253,0,2007,3,59264.0
381,721,126,102,11,2003,3,66109.0
382,723,127,0,0,2016,3,19147.0
