,index,State ID,Total_Cases,Total_Death,Year,Disease ID,No. of Doctors
776,1451,124,44319,11,2010,6,3953.06344493849
777,1452,124,24237,0,2011,6,3954.84250139436
778,1453,124,16466,0,2012,6,3956.6223585057
779,1454,124,13302,0,2013,6,3958.40301663284
780,1455,124,14794,2,2014,6,3960.18447613627
781,1456,124,11341,0,2015,6,3961.96673737666
782,1457,125,1804,4,2008,6,3963.74980071481
783,1458,125,2046,5,2009,6,3965.53366651171
784,1459,125,2299,7,2010,6,3967.31833512851
785,1461,125,2036,3,2012,6,3969.10380692649
786,1468,126,91851,109,2011,6,3970.89008226714
787,1471,126,96879,26,2014,6,2778.0
788,1474,127,93818,227,2009,6,3897.0
789,1475,127,139198,200,2010,6,3972.6771615120897
790,1476,127,96577,118,2011,6,3974.46504502312
791,1477,127,58517,96,2012,6,3976.2537331621897
792,1478,127,43677,80,2013,6,3978.0432262914296
793,1481,128,708,2,2008,6,3979.83352477311
794,1483,128,947,4,2010,6,3981.6246289696796
795,1484,128,714,1,2011,6,3983.4165392437394
796,1487,128,145,0,2014,6,3985.20925595807
797,1489,129,39616,73,2008,6,4035.0
798,1499,130,15594,31,2010,6,3721.0
799,1502,130,11747,21,2013,6,3882.0
800,1503,130,23145,31,2014,6,3987.0027794756
801,1504,130,28593,0,2015,6,3988.79711015944
802,1505,131,375430,239,2008,6,3990.5922483728295
803,1506,131,380904,198,2009,6,3992.38819447921
804,1510,131,228858,67,2013,6,2992.0
805,1511,131,395035,89,2014,6,3994.18494884216
806,1515,132,3477,0,2010,6,3995.9825118254403
807,1517,132,1689,0,2012,6,66109.0
808,1519,132,1036,0,2014,6,19147.0
809,1520,132,633,0,2015,6,37368.0
810,1521,133,57482,54,2008,6,3997.78088379296
811,1522,133,32709,18,2009,6,3224.0
812,1523,133,50963,26,2010,6,6748.0
813,1524,133,54294,45,2011,6,2828.0
814,1525,133,45809,22,2012,6,47231.0
815,1526,133,33139,15,2013,6,5356.0
816,1528,133,11429,0,2015,6,3245.0
817,1529,134,38,0,2008,6,87734.0
818,1530,134,42,1,2009,6,40007.0
819,1531,134,49,0,2010,6,26669.0
820,1532,134,51,0,2011,6,138303.0
821,1533,134,77,0,2012,6,3999.5800651088
822,1534,134,39,0,2013,6,4001.3800561371995
823,1535,134,35,0,2014,6,4003.1808572425703
824,1536,134,27,0,2015,6,4004.9824687894798
825,1537,135,21046,2,2008,6,39291.0
826,1538,135,14988,1,2009,6,28797.0
827,1540,135,22171,0,2011,6,86822.0
828,1541,135,18869,0,2012,6,4006.7848911426704
829,1542,135,15081,0,2013,6,58168.0
830,1543,135,8729,0,2014,6,3394.0
831,1545,136,0,0,2008,6,2748.0
832,1555,137,23939,15,2010,6,3615.0
833,1558,137,7396,7,2013,6,3988.0
834,1559,137,51240,96,2014,6,4008.5881246670397
835,1560,137,32525,21,2015,6,4010.39216972765
836,1561,138,93383,0,2008,6,4012.1970266897206
837,1562,138,55437,0,2009,6,4014.00269591865
838,1566,138,48346,0,2013,6,2959.0
839,1567,138,41612,0,2014,6,4015.80917778
840,1571,139,1672,0,2010,6,4017.6164726394895
841,1573,139,1948,0,2012,6,5415.0
842,1577,141,89443,104,2008,6,4019.424580863
843,1580,141,66368,19,2011,6,4021.2335028165794
844,1581,141,55793,30,2012,6,4023.04323886646
845,1582,141,34717,17,2013,6,4024.8537893790003
846,1586,111,57088,7,2012,7,4026.6651547207503
847,1588,111,19537,3,2016,7,4938.0
848,1589,111,15840,7,2015,7,4028.47733525843
849,1590,111,48602,9,2011,7,4030.29033135891
850,1591,111,35804,4,2010,7,4032.1041433892206
851,1592,111,46643,4,2013,7,4033.9187717165796
852,1595,111,0,0,2007,7,4035.7342167083502
853,1596,111,43021,1,2008,7,5064.0
854,1597,111,0,0,2004,7,4037.55047873207
855,1601,112,20667,200,2016,7,4039.36755815544
856,1604,112,56547,0,2010,7,4041.18545534633
857,1605,112,145047,232,2013,7,4043.00417067277
858,1610,112,0,0,2004,7,4044.82370450296
859,1613,113,1558212,10,2012,7,4046.64405720525
860,1614,113,0,0,2009,7,4048.46522914819
861,1616,113,1223078,40,2015,7,4050.2872207004602
862,1617,113,87486,0,2011,7,4052.1100322309294
863,1618,113,0,0,2010,7,4053.9336641086206
864,1619,113,1758655,20,2013,7,4055.7581167027297
865,1620,113,1488744,53,2014,7,4057.5833903826097
866,1624,113,0,0,2004,7,5088.0
867,1625,114,0,0,2003,7,4059.4094855178005
868,1626,114,152454,37,2017,7,4061.23640247798
869,1630,114,127479,36,2015,7,3593.0
870,1640,115,490658,13,2017,7,3310.0
871,1643,115,452269,19,2016,7,4260.0
872,1644,115,376493,62,2015,7,4063.0641416330104
873,1645,115,155743,18,2011,7,4064.8927033529203
874,1646,115,107827,7,2010,7,4066.72208800789
875,1647,115,287771,30,2013,7,4068.55229596829
876,1652,115,96231,10,2004,7,4070.38332760464
877,1656,116,80307,3,2009,7,4072.2151832876293
878,1659,116,104447,0,2011,7,4074.0478633881203
879,1668,117,78854,30,2017,7,2821.0
880,1671,117,57638,4,2016,7,3915.0
881,1672,117,60998,0,2015,7,4075.8813682771297
882,1673,117,61029,6,2011,7,4077.71569832586
883,1674,117,71344,8,2010,7,4079.55085390567
884,1675,117,59590,0,2013,7,4081.3868353880703
885,1678,117,41198,0,2007,7,4083.2236431447704
886,1680,117,36352,0,2004,7,4085.0612775476293
887,1684,118,521084,2,2009,7,4086.89973896867
888,1687,118,604076,0,2011,7,4088.73902778008
889,1690,118,1249351,6,2014,7,4090.5791443542403
890,1694,118,909407,21,2004,7,4092.42008906367
891,1697,119,1212678,36,2012,7,2679.0
892,1700,119,1173106,36,2015,7,3841.0
893,1701,119,1275035,48,2011,7,4094.2618622810705
894,1702,119,1043021,65,2010,7,4096.10446437931
895,1703,119,1003454,35,2013,7,4097.94789573142
896,1704,119,1123370,18,2014,7,4099.79215671059
897,1707,119,1116883,178,2008,7,4101.63724769021
898,1709,120,1675856,183,2003,7,4103.48316904381
899,1710,120,1551213,182,2017,7,4105.329921145089
900,1713,120,1649023,166,2016,7,4107.177504367921
901,1715,120,1484149,154,2011,7,4498.0
902,1719,120,1545057,161,2006,7,4109.02591908636
903,1724,121,300628,4,2017,7,4110.87516567461
904,1727,121,275525,3,2016,7,4207.0
905,1728,121,225817,5,2015,7,4112.72524450705
906,1730,121,162290,1,2010,7,3433.0
907,1731,121,236452,0,2013,7,4114.576155958221
908,1732,121,222649,0,2014,7,4116.42790040284
909,1733,121,89217,0,2006,7,4118.28047821581
910,1734,121,101751,0,2007,7,4120.13388977216
911,1738,122,0,0,2004,7,4182.0
912,1739,123,2098274,712,2003,7,4121.98813544713
913,1742,123,2160932,197,2009,7,2748.0
914,1753,124,8721100,199,2003,7,3615.0
915,1756,124,6661458,180,2009,7,3988.0
916,1757,124,5600975,14,2016,7,4123.84321561609
917,1758,124,5879901,38,2015,7,4125.699130654621
918,1759,124,5034506,128,2011,7,4127.555880938449
919,1760,124,315383,0,2010,7,4129.41346684346
920,1764,124,7757200,174,2007,7,2959.0
921,1765,124,7090505,192,2008,7,4131.27188874573
922,1766,124,7221873,189,2004,7,4133.13114702149
923,1770,125,865777,263,2009,7,4134.99124204716
924,1772,125,42274,0,2015,7,4035.0
925,1783,126,690695,5,2012,7,3721.0
926,1786,126,1568270,18,2015,7,3882.0
927,1787,126,571947,28,2011,7,4136.85217419929
928,1788,126,796617,88,2010,7,4138.71394385465
929,1789,126,896949,1,2013,7,4140.57655139014
930,1790,126,1116552,1,2014,7,4142.43999718284
931,1794,126,355496,80,2004,7,2992.0
932,1795,127,15359,0,2003,7,4144.304281610021
933,1796,127,51205,23,2017,7,4146.16940504908
934,1800,127,37477,22,2015,7,4148.03536787764
935,1802,127,19172,15,2010,7,66109.0
936,1804,127,33470,24,2014,7,19147.0
937,1805,127,12602,1,2006,7,37368.0
938,1806,127,22646,13,2007,7,3224.0
939,1807,127,21705,6,2008,7,2828.0
940,1808,127,9796,1,2004,7,47231.0
941,1809,128,183368,19,2003,7,5356.0
942,1811,128,310278,4,2012,7,11360.0
943,1812,128,312102,5,2009,7,3245.0
944,1813,128,430119,2,2016,7,87734.0
945,1814,128,408938,7,2015,7,40007.0
946,1815,128,295146,5,2011,7,26669.0
947,1816,128,318124,0,2010,7,138303.0
948,1817,128,329019,2,2013,7,4149.90217047344
949,1818,128,342281,3,2014,7,4151.76981321443
950,1819,128,304097,25,2006,7,4153.6382964787
951,1820,128,219126,43,2007,7,4155.50762064454
952,1821,128,213692,7,2008,7,39291.0
953,1822,128,299847,23,2004,7,28797.0
954,1824,129,29595,36,2017,7,86822.0
955,1825,129,26789,40,2012,7,4157.37778609037
956,1826,129,41078,16,2009,7,4159.248793194821
957,1827,129,40346,52,2016,7,3394.0
958,1828,129,33169,59,2015,7,58168.0
959,1829,129,26817,33,2011,7,59264.0
960,1830,129,25665,18,2010,7,4161.12064233667
961,1831,129,33807,23,2013,7,6748.0
962,1832,129,28790,43,2014,7,4370.0
963,1843,130,48566,0,2011,7,3727.0
964,1844,130,64220,0,2010,7,4162.9933338948795
965,1846,130,38068,0,2014,7,3157.0
966,1847,130,23131,0,2006,7,4164.86686824857
967,1848,130,23665,0,2007,7,4166.74124577703
968,1849,130,25231,0,2008,7,4168.61646685974
969,1850,130,12949,0,2004,7,4170.49253187633
970,1854,131,535351,29,2009,7,3476.0
971,1855,131,900460,15,2016,7,4172.36944120661
972,1856,131,895610,26,2015,7,4174.24719523055
973,1860,131,772188,2,2014,7,4176.12579432831
974,1862,131,528373,50,2007,7,4498.0
975,1869,132,3797814,63,2016,7,4178.0052388802205
976,1873,132,2515972,77,2013,7,4207.0
977,1874,132,3038583,108,2014,7,4179.8855292667495
978,1876,132,875471,73,2007,7,3433.0
979,1877,132,1257246,250,2008,7,4181.766665868579
980,1878,132,1118633,112,2004,7,4183.64864906654
981,1879,133,44965,4,2003,7,4185.53147924164
982,1880,133,93270,8,2017,7,4187.4151567750505
983,1884,133,104346,36,2015,7,4182.0
984,1885,133,92736,12,2011,7,4189.29968204813
985,1886,133,106815,9,2010,7,4191.18505544239
986,1890,133,68333,22,2007,7,4193.07127733953
987,1892,133,64530,2,2004,7,5737.0
988,1899,134,2410214,22,2011,7,4194.9583481214095
989,1903,134,686877,435,2006,7,4772.0
990,1904,134,431040,653,2007,7,4196.84626817007
991,1906,134,3237394,1202,2004,7,3682.0
992,1907,135,44556,95,2003,7,4198.73503786772
993,1908,135,768702,26,2017,7,4200.62465759673
994,1909,135,159949,131,2012,7,4202.51512773966
995,1910,135,247348,58,2009,7,4204.40644867924
996,1914,135,177411,188,2010,7,9218.0
997,1915,135,158988,131,2013,7,4206.29862079836
998,1916,135,152982,51,2014,7,4208.19164448008
999,1920,135,49408,68,2004,7,4210.08552010766
1000,1922,136,170115,7,2016,7,5415.0
1001,1927,137,170360,78,2009,7,4211.98024806451
1002,1928,137,2302147,822,2016,7,4213.8758287342
1003,1929,137,1811808,665,2015,7,4215.77226250051
1004,1934,137,130683,11,2006,7,4217.66954974736
1005,1936,137,130878,41,2008,7,4938.0
1006,1937,137,0,0,2004,7,4219.56769085886
1007,1938,138,1457445,940,2003,7,4221.46668621928
1008,1939,138,228397,78,2017,7,4223.36653621308
1009,1940,138,205681,94,2012,7,4225.267241224879
1010,1943,138,253292,77,2015,7,4227.16880163947
1011,1944,138,130283,56,2011,7,5064.0
1012,1945,138,132998,92,2010,7,4229.07121784183
1013,1946,138,185034,113,2013,7,4230.97449021709
1014,1950,138,2131081,826,2008,7,4232.87861915058
1015,1952,139,3431280,390,2017,7,4234.78360502779
1016,1955,139,3537353,635,2016,7,4236.6894482343705
1017,1959,139,2514606,753,2013,7,4238.59614915617
1018,1963,139,798447,137,2008,7,4240.50370817919
1019,1964,140,477573,21,2003,7,4242.412125689621
1020,1966,141,2710189,366,2003,7,4244.3214020738205
1021,1967,141,91880,4,2003,7,4246.23153771832
1022,1968,141,77320,5,2012,7,4248.142533009821
1023,1969,141,2918767,535,2009,7,4250.05438833521
1024,1970,141,49781,4,2009,7,4251.96710408154
1025,1974,141,58307,0,2013,7,5088.0
1026,1975,141,61716,0,2014,7,4253.88068063603
1027,1976,141,2465743,434,2006,7,4255.7951183860905
1028,1980,141,47600,5,2004,7,4257.7104177193
1029,1982,111,9457,53,2009,8,2748.0
1030,1993,112,1520,4,2012,8,3615.0
1031,1996,112,267,1,2015,8,3988.0
1032,1997,113,2175,0,2008,8,4259.6265790234
1033,1998,113,7770,0,2009,8,4261.54360268633
1034,1999,113,312,0,2010,8,4263.46148909618
1035,2000,113,2557,25,2011,8,4265.38023864122
1036,2004,113,917,7,2015,8,2959.0
1037,2005,114,0,0,2008,8,4267.29985170992
1038,2006,114,0,0,2009,8,4269.22032869089
1039,2010,114,6736,2,2013,8,4271.14166997293
1040,2012,114,25808,2,2015,8,4035.0
1041,2023,116,287,4,2010,8,3721.0
1042,2026,116,670,5,2013,8,3882.0
1043,2027,116,548,4,2014,8,4273.06387594501
1044,2028,116,532,6,2015,8,4274.98694699629
1045,2029,117,6342,62,2008,8,4276.9108835160905
1046,2030,117,7657,40,2009,8,4278.83568589391
1047,2034,117,8290,131,2013,8,2992.0
1048,2035,117,6965,98,2014,8,4280.76135451943
1049,2036,117,8362,76,2015,8,4282.68788978249
1050,2040,118,118,0,2011,8,4284.61529207312
1051,2042,118,173,0,2013,8,66109.0
1052,2044,118,156,0,2015,8,19147.0
1053,2045,119,2940,3,2008,8,37368.0
1054,2046,119,3068,99,2009,8,3224.0
1055,2047,119,3190,0,2010,8,2828.0
1056,2048,119,4328,0,2011,8,47231.0
1057,2049,119,4763,6,2012,8,5356.0
1058,2051,119,4808,7,2014,8,11360.0
1059,2052,119,3736,0,2015,8,3245.0
1060,2053,120,2395,5,2008,8,87734.0
1061,2054,120,2011,4,2009,8,40007.0
1062,2055,120,1583,4,2010,8,26669.0
1063,2056,120,2557,2,2011,8,138303.0
1064,2057,120,2686,1,2012,8,4286.54356178152
1065,2058,120,1307,1,2013,8,4288.4726992980795
1066,2059,120,1934,13,2014,8,4290.402705013329
1067,2060,120,5020,3,2015,8,4292.33357931802
1068,2061,121,1783,7,2008,8,39291.0
1069,2062,121,2979,5,2009,8,28797.0
1070,2064,121,1248,10,2011,8,86822.0
1071,2065,121,1310,17,2012,8,4294.26532260304
1072,2066,121,2023,14,2013,8,4296.19793525948
1073,2067,121,2808,9,2014,8,3394.0
1074,2068,121,1739,1,2015,8,58168.0
1075,2069,122,6000,0,2008,8,59264.0
1076,2070,122,6190,0,2009,8,4298.13141767859
1077,2071,122,3990,0,2010,8,6748.0
1078,2072,122,5129,2,2011,8,4370.0
1079,2083,123,1052,1,2014,8,3727.0
1080,2084,123,1230,1,2015,8,4300.0657702518
1081,2086,124,11029,19,2009,8,3157.0
1082,2087,124,8872,16,2010,8,4302.000993370721
1083,2088,124,6049,8,2011,8,4303.93708742714
1084,2089,124,10789,26,2012,8,4305.87405281302
1085,2090,124,5415,16,2013,8,4307.8118899205
1086,2094,125,7810,13,2009,8,3476.0
1087,2095,125,5353,6,2010,8,4309.750599141889
1088,2096,125,5336,7,2011,8,4311.690180869679
1089,2100,125,3894,3,2015,8,4313.63063549653
1090,2102,126,7381,17,2009,8,4498.0
1091,2109,127,7207,34,2008,8,4315.57196341529
1092,2113,127,6175,21,2012,8,4207.0
1093,2114,127,5851,13,2013,8,4317.51416501899
1094,2116,127,8386,9,2015,8,3433.0
1095,2117,128,495,0,2008,8,4319.45724070082
1096,2118,128,1764,0,2009,8,4321.40119085415
1097,2119,128,320,0,2010,8,4323.346015872539
1098,2120,128,229,0,2011,8,4325.29171614971
1099,2124,128,88,0,2015,8,4182.0
1100,2125,129,275,0,2008,8,4327.23829207957
1101,2126,129,205,2,2009,8,4329.1857440562
1102,2130,129,518,0,2013,8,4331.13407247387
1103,2132,129,253,0,2015,8,5737.0
1104,2139,130,194,0,2014,8,4333.08327772701
1105,2143,131,3328,62,2010,8,4772.0
1106,2144,131,3272,89,2011,8,4335.033360210229
1107,2146,131,3743,90,2013,8,3682.0
1108,2147,131,5069,39,2014,8,4336.98432031834
1109,2148,131,4309,21,2015,8,4338.9361584462895
1110,2149,132,6880,10,2008,8,4340.88887498925
1111,2150,132,5750,7,2009,8,4342.84247034253
1112,2154,132,3099,6,2013,8,9218.0
1113,2155,132,4525,4,2014,8,4344.79694490164
1114,2156,132,9330,8,2015,8,4346.75229906226
1115,2160,133,967,0,2011,8,4348.7085332202505
1116,2162,133,2384,10,2013,8,5415.0
1117,2167,134,1180,2,2010,8,4350.665647771661
1118,2168,134,484,0,2011,8,4352.62364311269
1119,2169,134,667,6,2012,8,4354.58251963974
1120,2174,135,3978,1,2009,8,4356.5422777493895
1121,2176,135,5940,0,2011,8,4938.0
1122,2177,135,10628,0,2012,8,4358.50291783839
1123,2178,135,1868,0,2013,8,4360.46444030366
1124,2179,135,880,0,2014,8,4362.426845542321
1125,2180,135,1066,1,2015,8,4364.390133951661
1126,2183,136,0,0,2010,8,4366.35430592913
1127,2184,136,0,0,2011,8,5064.0
1128,2185,136,0,0,2012,8,4368.3193618724
1129,2186,136,0,0,2013,8,4370.28530217927
1130,2190,137,987,3,2009,8,4372.25212724776
1131,2192,137,404,0,2011,8,4374.21983747604
1132,2195,137,177,1,2014,8,4376.1884332624795
1133,2199,138,2203,9,2010,8,4378.15791500563
1134,2203,138,16037,50,2014,8,4380.12828310419
1135,2204,138,11088,62,2015,8,4382.09953795707
1136,2206,139,20132,17,2009,8,4384.07167996335
1137,2207,139,6645,12,2010,8,4386.04470952229
1138,2208,139,3143,19,2011,8,4388.01862703333
1139,2209,139,6499,16,2012,8,4389.99343289608
1140,2210,139,8619,11,2013,8,4391.96912751034
1141,2214,141,4525,121,2009,8,5088.0
1142,2215,141,4779,68,2010,8,4393.9457112761
1143,2216,141,5480,105,2011,8,4395.92318459351
1144,2220,141,3865,81,2015,8,4397.9015478629
